top - 12:31:35 up 57 min,  3 users,  load average: 0.00, 0.08, 0.11
Tasks:  96 total,   2 running,  94 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  9.1 sy,  0.0 ni, 81.8 id,  9.1 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :    967.1 total,    486.8 free,    323.2 used,    316.4 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    643.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    130 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
    410 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    424 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    435 root      20   0   39100   3260   2620 S   0.0   0.3   0:00.15 systemd+
    486 root      20   0   15756   3160   1240 S   0.0   0.3   0:00.12 systemd+
    504 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    576 systemd+  20   0    9644   1952   1568 S   0.0   0.2   0:00.36 systemd+
    577 systemd+  20   0   11496   2936   2296 S   0.0   0.3   0:00.14 systemd+
    586 root      16  -4   12236    516    388 S   0.0   0.1   0:00.01 auditd
    617 systemd+  20   0  230544   1944   1304 S   0.0   0.2   0:00.07 systemd+
    646 systemd+  20   0   14504   3540   2644 S   0.0   0.4   0:00.06 systemd+
    662 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 watchdo+
    668 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    675 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    694 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    706 message+  20   0    6356   2248   1352 S   0.0   0.2   0:00.66 dbus-da+
    707 ghaf      20   0  232704   2868   2484 S   0.0   0.3   0:00.06 xdg-dbu+
    711 root      20   0    9892   2196   1684 S   0.0   0.2   0:00.07 systemd+
    723 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    741 root      20   0  333952  10604   7404 S   0.0   1.1   0:01.34 Network+
    758 root      20   0   15904   5336   3672 S   0.0   0.5   0:00.13 wpa_sup+
    786 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    248    120 S   0.0   0.0   0:00.01 agetty
    790 root      20   0   10976   1576    552 S   0.0   0.2   0:00.02 sshd
    868 root      20   0 1534444  17028   9988 S   0.0   1.7   0:01.02 givc-ag+
    875 root      20   0    2708    312    184 S   0.0   0.0   0:00.03 smcrout+
    912 polkitu+  20   0  380680   4692   3112 S   0.0   0.5   0:00.08 polkitd
    998 root      20   0   13568   1300     20 S   0.0   0.1   0:00.00 sshd-se+
   1005 ghaf      20   0   13916   2024    744 S   0.0   0.2   0:00.04 systemd
   1007 ghaf      20   0   12524    936      0 S   0.0   0.1   0:00.00 (sd-pam)
   1015 ghaf      20   0   13904   2748   1216 S   0.0   0.3   0:00.21 sshd-se+
   1016 ghaf      20   0    9356   3096    920 S   0.0   0.3   0:00.02 bash
   1026 root      20   0   13568   3196   1916 S   0.0   0.3   0:00.00 sshd-se+
   1031 ghaf      20   0   13904   3140   1608 S   0.0   0.3   0:00.20 sshd-se+
   1032 ghaf      20   0    9356   3552   1376 S   0.0   0.4   0:00.03 bash
   1053 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
   1087 proxy-u+  20   0   74712   7176    904 S   0.0   0.7   0:00.40 3proxy
   1093 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   1094 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
   1101 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   1108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1110 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1111 ghaf      20   0    9580   5248   3328 R   0.0   0.5   0:00.01 top

top - 12:31:45 up 58 min,  3 users,  load average: 0.07, 0.09, 0.11
Tasks:  96 total,   2 running,  94 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.4 us, 11.0 sy,  0.0 ni, 71.5 id,  0.0 wa,  0.7 hi, 16.4 si,  0.0 st 
MiB Mem :    967.1 total,    486.8 free,    323.1 used,    316.6 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    644.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    693 root     -51   0       0      0      0 S   1.0   0.0   0:15.75 irq/42-+
    704 62718     20   0 2117008 163428 128380 S   0.4  16.5   0:15.72 alloy
      1 root      20   0   16516   6972   3832 S   0.0   0.7   0:00.98 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:01.60 ksoftir+
     18 root      20   0       0      0      0 R   0.0   0.0   0:00.09 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
    410 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
    424 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    435 root      20   0   39100   3260   2620 S   0.0   0.3   0:00.15 systemd+
    486 root      20   0   15756   3160   1240 S   0.0   0.3   0:00.12 systemd+
    504 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    576 systemd+  20   0    9644   1952   1568 S   0.0   0.2   0:00.36 systemd+
    577 systemd+  20   0   11496   2936   2296 S   0.0   0.3   0:00.14 systemd+
    586 root      16  -4   12236    516    388 S   0.0   0.1   0:00.01 auditd
    617 systemd+  20   0  230544   1944   1304 S   0.0   0.2   0:00.07 systemd+
    646 systemd+  20   0   14504   3540   2644 S   0.0   0.4   0:00.06 systemd+
    662 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 watchdo+
    668 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    675 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    692 root     -51   0       0      0      0 S   0.0   0.0   0:01.09 irq/41-+
    694 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    706 message+  20   0    6356   2248   1352 S   0.0   0.2   0:00.66 dbus-da+
    707 ghaf      20   0  232704   2868   2484 S   0.0   0.3   0:00.06 xdg-dbu+
    711 root      20   0    9892   2196   1684 S   0.0   0.2   0:00.07 systemd+
    723 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    741 root      20   0  333952  10604   7404 S   0.0   1.1   0:01.34 Network+
    758 root      20   0   15904   5464   3800 S   0.0   0.6   0:00.13 wpa_sup+
    786 root      20   0    5636    260    132 S   0.0   0.0   0:00.01 agetty
    787 root      20   0    5636    248    120 S   0.0   0.0   0:00.01 agetty
    790 root      20   0   10976   1576    552 S   0.0   0.2   0:00.02 sshd
    868 root      20   0 1534444  17028   9988 S   0.0   1.7   0:01.02 givc-ag+
    875 root      20   0    2708    312    184 S   0.0   0.0   0:00.03 smcrout+
    912 polkitu+  20   0  380680   4692   3112 S   0.0   0.5   0:00.08 polkitd
    998 root      20   0   13568   1300     20 S   0.0   0.1   0:00.00 sshd-se+
   1005 ghaf      20   0   13916   2024    744 S   0.0   0.2   0:00.04 systemd
   1007 ghaf      20   0   12524    936      0 S   0.0   0.1   0:00.00 (sd-pam)
   1015 ghaf      20   0   13904   2748   1216 S   0.0   0.3   0:00.21 sshd-se+
   1016 ghaf      20   0    9356   3096    920 S   0.0   0.3   0:00.02 bash
   1026 root      20   0   13568   3196   1916 S   0.0   0.3   0:00.00 sshd-se+
   1031 ghaf      20   0   13904   3140   1608 S   0.0   0.3   0:00.20 sshd-se+
   1032 ghaf      20   0    9356   3552   1376 S   0.0   0.4   0:00.03 bash
   1053 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
   1087 proxy-u+  20   0   74712   7176    904 S   0.0   0.7   0:00.40 3proxy
   1093 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   1094 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
   1101 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   1108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1110 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1111 ghaf      20   0    9580   5248   3328 R   0.0   0.5   0:00.01 top

top - 12:31:50 up 58 min,  3 users,  load average: 0.07, 0.09, 0.11
Tasks:  97 total,   2 running,  95 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.4 us, 11.5 sy,  0.0 ni, 70.4 id,  0.0 wa,  0.5 hi, 17.3 si,  0.0 st 
MiB Mem :    967.1 total,    486.8 free,    323.2 used,    316.4 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    643.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    693 root     -51   0       0      0      0 S   1.0   0.0   0:15.80 irq/42-+
     17 root      20   0       0      0      0 S   0.6   0.0   0:01.63 ksoftir+
    704 62718     20   0 2117008 163428 128380 S   0.4  16.5   0:15.74 alloy
   1112 ghaf      20   0    9512   4736   3712 S   0.4   0.5   0:00.02 htop
   1031 ghaf      20   0   13904   3524   1992 S   0.2   0.4   0:00.21 sshd-se+
      1 root      20   0   16516   7420   4280 S   0.0   0.7   0:00.98 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      20   0       0      0      0 R   0.0   0.0   0:00.09 rcu_pre+
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migrati+
     20 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kcompac+
     30 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     31 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
